repository_path	source_path_in_analysis_tree	sha256
04_rca_technical_bias/v2_rca_bias.pbs	New_run_202060809/scripts/hpc/v2_rca_bias.pbs	deee443f32d246e180f9dd30a3e5cc5246b50b4336b89330c5e2d0b255df6a78
05_eccgene/add_enrichment_materials.py	deposit/scripts/04_eccgene/add_enrichment_materials.py	a73d9746e1aad1d244c5918aeeba79b7a4d4399020bee821295306ddf6a1bdcb
05_eccgene/build_eccgene_results_package.py	revise/scripts/build_eccgene_results_package.py	8b6028a0840790a9b1fa047d8dd374c0aa75d37be1b1d234280791a6fffa10c4
05_eccgene/run_eccgene_reanalysis.py	New_run_202060809/scripts/hpc/upstream_v1/run_eccgene_reanalysis.py	6b7627e6c2569b745980c5544092df3dd802a927b109565e8f6c9ebc9f5191c3
05_eccgene/validate_eccgene_results_package.py	revise/scripts/validate_eccgene_results_package.py	b6fce671e68e7bb0a82063db337867d69823f837ca782d9362279b35930cf24b
06_candidate_loci/annotate_chromatin_display_candidates.py	New_run_202060809/scripts/hpc/v2_patched/annotate_chromatin_display_candidates.py	43ea508fd855aa967dbf37deffcb853db8bf065cc8473a222201851c546daf28
06_candidate_loci/build_locus_selection_supplementary_table.py	revise/scripts/build_locus_selection_supplementary_table.py	57b05fc9e7102bda53e8d5ec8ac1502027abc2615c4b36a29cd83ac00bbb6c65
06_candidate_loci/build_ranking_workbook.py	analyse/BCL3/scripts/build_ranking_workbook.py	2269f618a03aeb58b2ba8d74688efe16238a79ebf1ba90fe5f57fc61e90fb886
06_candidate_loci/locus_candidate_screen.pbs	analyse/chromatin/scripts/locus_candidate_screen.pbs	c189e7fbbca4f04c21f9d7cd77832c3265fda83e8cb8cd12d13eafc424b9fe93
06_candidate_loci/prepare_artifact_links.py	analyse/BCL3/scripts/prepare_artifact_links.py	3b9ba7e064a0c525c40a1758e897b9e8a6b7cff9838c754d4b8e6ed438edeb57
06_candidate_loci/rank_candidate_loci.py	New_run_202060809/scripts/hpc/upstream_v1/rank_candidate_loci.py	e858b6189cb1b841e270914e66ec33bf6fe27980ef2b6654399fa76ec35563f7
06_candidate_loci/run_candidate_locus_ranking.pbs	analyse/BCL3/run_candidate_locus_ranking.pbs	361345b43e88da33ce4e27217d4c38f176e2f1185455c791602a52f4c70c17f8
06_candidate_loci/run_ranking_only.pbs	analyse/BCL3/run_ranking_only.pbs	43966206a82b6a8d79c3af880f02a775fe54900d3052eb3c7fdd6f69a375ed0f
06_candidate_loci/v2_display_candidate_annotation.pbs	New_run_202060809/scripts/hpc/v2_display_candidate_annotation.pbs	8222a9b2d6acd3aa3d79e27391d67e9a6f33210826ac980ee92fad935652c3ec
06_candidate_loci/v2_rank_candidate_loci.pbs	New_run_202060809/scripts/hpc/v2_rank_candidate_loci.pbs	21d3adb69b1aee4d2a65f70e1d1d7db2084ca74cea76790d00cb53aca789cfd8
07_chromatin/build_chromatin_supplementary_tables.py	revise/scripts/build_chromatin_supplementary_tables.py	da331889f03da54a87955a4d5eae33f03c2fa6713f11b9445d3ae0a27626d1ad
07_chromatin/chromatin_extensions.pbs	analyse/chromatin/scripts/chromatin_extensions.pbs	58f4a4b32d59fb3910df76a36a17d90681c3022a94fa5f506d7cc58d775a201b
07_chromatin/chromatin_hg38_analysis.pbs	analyse/chromatin/scripts/chromatin_hg38_analysis.pbs	2024fd01c91cc1fb010594010dfadafc87b7eeb64a28a72f3f2a5798e6141a8a
07_chromatin/fetch_encode_hg38_peaks.py	analyse/chromatin/scripts/fetch_encode_hg38_peaks.py	35b1fdfe355562478477c3cc23b66ab76da3dee14d00426bfc4d563cced35af2
07_chromatin/p0_burden_control.pbs	analyse/chromatin/scripts/p0_burden_control.pbs	3bb2ad805bacbb8ffcc22ba6ee1d58d118161cf954db39e8d150918cc4ce7301
07_chromatin/rerun_chromatin_covariate_locally.py	deposit/scripts/06_chromatin/rerun_chromatin_covariate_locally.py	065c03061c7fd5966856a44a8afd0fec76ff97f94cc09aa8c4a435b745837898
07_chromatin/run_chromatin_extensions.py	New_run_202060809/scripts/hpc/upstream_v1/run_chromatin_extensions.py	027df71effd7f7a221c871df1998ba78542724a13132d5eb63ca255d134d3360
07_chromatin/run_chromatin_hg38_analysis.py	New_run_202060809/scripts/hpc/upstream_v1/run_chromatin_hg38_analysis.py	611160fd2d9312577843e27357f7a8450764968d8fe60c32bb7bfb7efdaa4708
07_chromatin/run_p0_burden_control.py	New_run_202060809/scripts/hpc/upstream_v1/run_p0_burden_control.py	0d0dfbe84840cb7b87f18080e11267f39479efad8b951e9b007956f56758b2cb
07_chromatin/run_qduh_chromatin_hg38.sh	analyse/chromatin/scripts/run_qduh_chromatin_hg38.sh	f886f2ef08d7e5da139bd1ce6c0d024d6f9609588daac0bc9f19010ea4bf9f19
07_chromatin/v2_chromatin_extensions.pbs	New_run_202060809/scripts/hpc/v2_chromatin_extensions.pbs	c373ce9828e97410f9d51aba633a779a525ea012a13be24f264db5f3bc2828bf
07_chromatin/v2_p0_burden_control.pbs	New_run_202060809/scripts/hpc/v2_p0_burden_control.pbs	cd441bc1a9dbb2b05e914bb6109ea2318c1a6bbb0552fbb50af2aaeb18fe2143
07_chromatin/validate_extensions_probabilities.py	analyse/chromatin/scripts/validate_extensions_probabilities.py	d22fa39b420d3e29d3493a4c2a2c0d4b01a2563d6b09eed999f43b6fa0d4a41d
07_chromatin/validate_p0_per_circle_arrays.py	analyse/chromatin/scripts/validate_p0_per_circle_arrays.py	6a7724dd9840d9c8b292a422b7e3f031cc43f33c8032dde99197fcd182e814b8
08_age_matching/build_age_matched_pairs.py	deposit/scripts/07_age_matching/build_age_matched_pairs.py	5b98c606f2f36823323e718b53baa0c146caed7575eacbeaf250a87f3c9dee7e
08_age_matching/rebuild_age_matched_pairs_v2_20260813.py	New_run_202060809/scripts/manuscript/rebuild_age_matched_pairs_v2_20260813.py	0d33cf7b0ff8e070541867cfd051d09fa1ef1e4dba5824387d6837add5b1cf6b
09_clinical_correlates/build_table_s21.py	deposit/scripts/08_clinical_correlates/build_table_s21.py	3bf5ec1b120fc436553e3cf33e2b8b5fa375dd2b5b2a6f4552b8c214955bad91
09_clinical_correlates/clinical_correlates_v2.py	New_run_202060809/scripts/local/clinical_correlates_v2.py	940cc85b86fe45565c31c146873bd6bd3669ffc9231f9d65b2ecd5464e75640a
09_clinical_correlates/derive_v2_burden_table.py	New_run_202060809/scripts/local/derive_v2_burden_table.py	574221851d8d8e2a0fca2512c74eacaa595656dc9829fc841f9b9769a811740c
docs/PRE_DECLARATION.md	New_run_202060809/PRE_DECLARATION.md	48f7a41ed557d7d4e6c9b7cb1a5fbeb776bd4a7b04a55894c3b61d72ba29fb0b
docs/reference_manifest.tsv	deposit/reference/reference_manifest.tsv	7c6b71cf58edac592804fb69317b9abd79e0c081647cd90ba94ab85064803e99
workflow/submit_v2_stage2.sh	New_run_202060809/scripts/hpc/submit_v2_stage2.sh	5562727febf4b618a224af58dcbc05fb7f01bdeff4483c97c5a3390951483ad8
workflow/v2_env.sh	New_run_202060809/scripts/hpc/v2_env.sh	c23b330d478fe96dbf9ca4aa477e7235e2dde908f31810137880396fdd2917b7
workflow/wait_for_marker.sh	New_run_202060809/scripts/local/wait_for_marker.sh	6cb2e444bf5475887e7e6a02ff5d5031b0b4307e202e3f6c19d6b7be1ef24a9e
workflow/wait_for_stage2.sh	New_run_202060809/scripts/local/wait_for_stage2.sh	397b44cc44107b6d0902056210c7b39c69e3176016c7b9d5137a248a3216b01b
